9.011264080100124529e-02,3.341146329153421666e-03,3.277291292957632773e+00,1.847385523070770863e-01,2.023119995485377631e-01,8.122154561702864539e-01,2.271228981511433376e-02,1.250000000000000000e-01,-2.776693681173849626e+01,1.868747536494640427e+00,-1.098415375564040897e+00,8.205202088594402976e-02,-1.046143088070456278e-01,-6.883739336024162769e-01,-1.376033437688346517e+00,-2.499113875874446888e-01,-8.571153348863951305e-01,4.167624289369934454e-01,1.018484767415989811e+00,8.800514881671758216e-01,-2.565541446583003982e-01,3.156045312183096657e-04,5.953284031595942535e-04,9.339524817143663588e-03,1.257328118630038176e-02,9.341833365410013353e-04,1.662935720673265356e-03,6.816674488086961470e-03,3.176738425105972256e-03,3.622813439542416775e-02,1.838539196046373725e-02,1.082859777682010837e-03,1.979264653067531316e-04,1.025875879919233881e-02
1.126408010012515670e-01,8.600723080682591906e-03,3.172832010720145313e+00,2.469340884533484382e-01,2.240542661503601984e-01,1.380410919310253393e+00,2.591029049222467323e-02,2.049999999999999878e-01,-2.420946738269036658e+01,1.284189685762654909e+00,4.364261824528191114e-01,6.581391129781906102e-01,-7.291675170505586001e-01,-1.010629854159632579e+00,-6.645281212634093770e-03,-5.372154920774903086e-01,-6.437064304748529864e-01,-3.428497178198703921e-01,-3.436336330731704081e-01,-1.269981237949547592e-01,-1.198624483172770760e-01,1.397765490328467183e-02,1.889573163552688831e-03,1.946558772332672438e-02,3.320738316670177048e-02,4.857636205271520513e-02,6.983792303607783136e-02,1.904302549368719344e-02,7.549831317618411509e-03,8.338286547037216181e-03,2.604894222144052678e-03,4.227261770978882685e-03,3.586687585490774648e-03,2.030425360300222234e-02
4.292866082603253863e-01,4.873486372594788146e-03,3.248122915461602478e+00,4.554743686410672732e-01,2.149107610155857606e-01,2.641776619566736706e+00,9.125214907337092160e-03,6.500000000000000222e-01,-2.639708724631017844e+01,-8.375295509341854627e-01,5.617806260435049825e-01,4.545952921077437425e-01,1.356960620174585685e-01,-5.263658540388077567e-01,4.965149196963171696e-01,-2.530075774249056497e-01,-8.296434936373607572e-02,-2.142054926568536799e-01,3.244292722606390011e-02,-1.740653352691894917e-01,-7.548155495918661140e-02,1.458983464417308281e-03,2.392788702379796545e-03,1.544103820806308784e-03,2.702766294467058919e-03,1.053972438926920442e-03,1.676128035611908424e-03,1.971187559874233025e-03,1.730993782988763567e-03,2.109720864913164785e-03,1.723132865009750509e-03,8.230022185987477187e-03,1.546728012547187066e-03,1.823467872696856243e-03
4.180225281602002463e-01,2.172379914201007321e-03,2.747510071084088956e+00,4.812714672245625436e-01,2.009689155401524208e-01,2.412529809871878594e+00,1.892519946322742883e-03,6.500000000000000222e-01,-2.945732703548477716e+01,-2.346243512959202526e+00,-6.215329867590896340e-01,-7.689080624517947715e-01,1.710366139654511120e-01,-9.442453235982397608e-01,4.572060141726267402e-01,-2.212306281500067348e-02,6.504592847818922718e-02,2.362735145580706353e-01,2.230374505432298204e-01,-2.591954682337665461e-01,-5.185868825699568863e-01,8.306063398164161178e-04,4.540062337552546769e-03,2.598648551580168102e-03,1.649457591832174204e-03,1.911861469837323232e-04,1.287820785141189977e-03,5.045705566931939050e-03,1.292308204512596353e-03,2.871776022781427715e-03,5.854415743780002615e-04,5.138297369831326157e-03,1.308268107540175133e-03,1.683641607347493088e-03
1.514392991239048858e-01,6.554375389924935527e-03,1.757953547191975163e+00,2.295906855850372297e-01,2.373254251615035115e-01,1.072251595344095421e+00,1.319809762717038745e-02,1.625000000000000056e-01,-2.460309216689158873e+01,1.587122522633154675e+00,-4.105036894762794653e-01,1.077342649555202980e-01,-6.292807706111522847e-01,-9.543519119982514509e-02,5.708654229383653966e-01,-1.840349581782542709e-01,-9.556514582395301272e-01,-6.251228732766237473e-01,-5.398817717716425379e-01,-4.460595489693686827e-02,4.777005895139435077e-01,1.947200911612904581e-03,8.670147053742226174e-04,1.703944092410888608e-02,5.276550263437104760e-02,6.585716782137625291e-02,2.889368210432590942e-02,1.548498603763043442e-02,1.445875215741063147e-03,2.404962749875449134e-03,1.761545979682362789e-03,2.776257499200578734e-03,8.220849054357552872e-04,2.128406634013552470e-02
9.261576971214018072e-02,7.748431062883809339e-02,3.154124780658134508e+00,2.108263116976333840e-01,2.056760065889065292e-01,1.078635189110734416e+00,1.268052472196784172e-02,1.400000000000000133e-01,-2.284681745674607711e+01,1.384882958791985086e+00,-1.332321243555302681e+00,-3.464593564830429351e-01,-5.247824467240710944e-02,-9.022790315514340742e-01,8.152333939106604088e-01,1.346775220909771087e-01,-1.508775709766173145e+00,-8.320543496300785158e-01,-3.434211045753673280e-02,6.075712038265590476e-01,5.767006701435973826e-01,1.103430839733956061e-03,4.050439188498084733e-04,4.850530831776230390e-04,1.292633440062222576e-02,6.958421467311436126e-02,6.171333695358589833e-02,4.357550407166710903e-03,1.455873074876212541e-03,5.601373889108598363e-04,1.725499237244442429e-04,6.481116534607889949e-04,2.357369540901673658e-04,2.393365817654347777e-02
5.757196495619524429e-02,1.107210522187880228e-02,3.178833764300346587e+00,1.993239226665907138e-01,2.212315998400801453e-01,7.024332956871317535e-01,2.468245080469513505e-02,1.174999999999999933e-01,-2.502381526452751359e+01,1.882966057342449151e+00,-1.022162704748176054e+00,-1.018888669865123525e-01,-3.780500447024068289e-01,-5.259151460340767414e-01,-4.352875086182370623e-01,-5.962797606827964225e-01,-1.023494019400793098e+00,-2.099761852018503794e-01,4.527535833587829628e-01,5.210058280208426096e-01,3.347954044658318362e-01,1.016479396645979987e-03,4.264234807999802042e-03,1.156657302042996254e-03,1.759208276164098486e-03,3.161850583899325495e-03,4.707542649702663867e-02,1.342452616431688839e-01,7.235533298132638090e-03,1.258558071790238410e-02,1.968696425037293803e-03,6.529762045723894008e-04,3.684978455130439299e-04,3.721227902296293105e-02
1.351689612015018749e-01,1.461247093630257997e-03,2.405652256018958823e+00,2.364847307419759015e-01,2.352619076637708084e-01,7.906417170748435419e-01,7.251255619405197993e-03,1.174999999999999933e-01,-2.773165118984975663e+01,2.053448178458432416e+00,5.754659605118770394e-01,2.101768515358866940e-01,-3.385503451135198349e-01,-4.265987111038860857e-01,-5.814940702339109757e-01,-4.151679547674386739e-01,-6.376577057466840115e-01,2.942174122118340063e-01,-4.583776372368685292e-01,4.413950615288289581e-01,5.983794033653836442e-01,5.320569109143874313e-03,6.288507872301945774e-04,6.481972616559141323e-03,7.795982110992395742e-03,8.017790528555739440e-03,1.228473829725865579e-01,8.192192684946886239e-02,7.029198359898663996e-04,1.524790117830379481e-02,1.654123075835791171e-03,4.691173429221813344e-03,5.611117441500726053e-04,3.741730180654603138e-02
1.764705882352941291e-01,1.609554455124609406e-04,2.343327244251759200e+00,2.410786901963672124e-01,2.379213464163084657e-01,1.298427122961464786e+00,8.113744204109835795e-03,2.525000000000000022e-01,-2.931237699470231206e+01,1.835776518369308885e+00,1.815434898232907157e-01,-7.192457940865976118e-02,-7.428286723932902014e-01,-1.043373427944459808e-01,-2.819149926442157117e-01,-4.841953684927752244e-02,3.880175481237341933e-02,3.218653275890697163e-01,-9.172347283706332455e-01,6.723556014526387015e-02,1.370077346194916723e-01,4.138820868758272958e-02,1.798855198368587774e-02,1.952991471217551886e-02,1.174001044427433645e-02,1.382346555482844366e-02,3.675469384248222782e-02,3.254935704575566413e-02,3.372725955666513835e-03,7.993549400827441517e-03,3.844723456681787849e-03,5.790631276671682169e-03,1.069598710190542735e-02,1.250680073991506172e-02
4.005006257822277954e-02,6.302948658990174119e-03,3.151434028877226012e+00,1.717888401498875450e-01,1.868927922679380349e-01,3.707633447315683006e-01,3.799991990704879030e-02,3.749999999999999861e-02,-2.733763744200231116e+01,1.561896839307222118e+00,6.298045812611399175e-01,4.487966886333655814e-01,-2.973799036744884661e-01,-2.528058892966715265e-01,-6.144719095733712777e-01,-3.122473115755046713e-01,-1.119595750350883323e+00,-5.421766126799778540e-01,-7.439865590520848837e-01,7.981314707734465941e-01,1.020146885022226835e+00,1.482795121319791529e-03,5.641542193579220782e-05,1.588419897349759372e-03,2.953260458415297128e-03,1.782184875747324510e-02,2.762787597031061693e-01,6.701005866353640199e-03,9.735981542178383404e-05,2.231833585084015865e-03,3.714535656647781976e-04,5.793787399051687857e-04,4.469476957794687099e-04,7.564816118443551396e-02
4.255319148936170109e-02,8.133309058093235108e-03,3.312803527370247636e+00,1.821552650688505193e-01,1.873341032603205725e-01,4.314816207456067532e-01,4.227036749889687833e-02,4.499999999999999833e-02,-2.657138504357432041e+01,1.399504836075093017e+00,2.098053361865494515e-01,-1.745257309734214446e-01,-7.568502899384540461e-01,-5.400862104247341478e-01,-6.295044294213514302e-01,-2.025514560626897609e-01,-1.407719395976286147e+00,-4.732445586319098951e-01,-1.061636673838152189e+00,9.562836133240005740e-03,4.394100493948429609e-01,6.097349835688837963e-04,1.366308340976626814e-04,2.885358729381783463e-03,2.064163413031982336e-02,2.465824204670493403e-01,3.021464061565187070e-02,2.436743240019942618e-03,8.942385086918113292e-04,6.998628106225292678e-04,2.691474969642827309e-04,4.832801829208929994e-04,1.645486517198453918e-04,6.730170710672124523e-02
3.879849812265331876e-02,1.514363166237330449e-03,2.688575446212894793e+00,1.871981178841152227e-01,2.367886228620089129e-01,2.681093134680699874e-01,3.345811756767646389e-02,5.000000000000000278e-02,-2.781992698393096930e+01,2.758583559350499037e+00,9.024863782722847283e-02,-2.160091136917985377e-01,-2.738371923428359889e-01,-1.802625304991092164e-02,-5.422305991888825005e-01,-3.010882081740117178e-01,-6.653875348910301968e-01,-3.993339364674582948e-01,-5.056988780041554721e-01,-1.696118911888108427e-01,-5.807355188129893486e-01,1.431071177653115978e-01,2.026862692201274099e-03,5.692514759154853471e-02,3.043986087392849468e-02,2.598132372235244930e-02,1.602076839779356665e-02,8.163183141264561751e-03,1.233893349193446089e-03,2.276209727592692651e-03,2.148368613193549215e-03,1.637411521648241344e-02,1.283894426212224636e-03,3.886751615017026984e-02
1.088861076345431778e-01,2.554625820200783284e-02,2.753682344254988035e+00,2.255501308499412993e-01,1.981797267089037140e-01,1.249503325394196729e+00,2.622385338794766887e-02,2.025000000000000133e-01,-2.361114472763557970e+01,1.102292959847087861e+00,-3.145889403995494327e-01,-4.151384158081631304e-01,-1.430823260029369104e+00,6.263289764223081146e-01,5.987385858530331895e-01,-6.476798838221057286e-01,-6.360169106360229474e-01,-6.876096084530510799e-01,-3.110388394923528366e-01,2.045087491821788450e-01,3.216186179614607399e-01,1.563951870193201190e-03,1.169096668245365404e-03,1.688870945904773864e-03,4.092264524773458166e-03,9.274602946805432513e-02,1.494875898203578898e-02,2.530811762300340904e-03,2.884782123261701425e-03,1.471810880246183281e-03,6.591540024949723393e-04,1.651736742605902641e-02,1.311587919435580748e-03,2.495005093080527453e-02
6.132665832290362662e-02,1.709434126019749797e-02,1.993043320698788312e+00,2.004461625984204909e-01,2.062789491408153764e-01,8.516091756166244142e-01,1.291083310906552400e-02,1.749999999999999889e-01,-2.471190046865589807e+01,1.280576435635817800e+00,-1.096027827158947199e+00,-6.948018098496393513e-01,-1.594421601933720734e+00,5.294749339192208470e-01,5.424711112083161479e-01,-6.416070540298447478e-01,-8.113739301651896607e-01,-2.517117599023125929e-01,-2.247906862039127183e-03,1.311586631737229058e-01,6.709656575246237820e-01,7.947905630003274276e-04,9.427934485580526103e-04,2.464181811697389608e-03,4.184923900290134224e-03,3.518784577658064239e-02,8.103185548602166721e-02,2.885441502885439328e-03,2.878880176094575014e-03,1.557017698071378776e-02,9.905120468343571721e-04,5.293581954667780269e-04,1.408081682336559263e-03,2.281248364892139030e-02
1.627033792240300258e-01,5.559673693429703363e-05,1.993839836339380556e+00,3.619242243193233621e-01,2.730389079750860648e-01,2.288035189144683734e+00,1.865521017880100718e-02,5.799999999999999600e-01,-3.077967899285258468e+01,1.247601635145139332e+00,-2.633194742402253929e-01,-3.708102715100953239e-01,-8.618002402158858599e-01,-3.868570125276566962e-01,5.415741346002702628e-01,-2.523308481401673742e-01,2.850266575625420851e-01,-1.221762845329934510e-01,-6.054893107765217941e-01,-3.836669445766310860e-01,-1.012430499137632472e-01,1.178530188671732606e-02,1.240891829583278851e-02,2.591071092621191965e-02,1.884440074891395242e-02,9.228877942137305584e-03,2.267679518597580119e-03,8.532306556915560461e-03,1.230009748922889423e-03,3.346173400191568281e-03,1.043988707135161918e-02,1.136276466287566150e-02,9.109608114370077586e-03,6.616071730138636461e-03
1.889862327909887230e-01,4.539038536756470447e-03,2.841300616575501703e+00,3.032803802068713694e-01,2.308628862756780808e-01,1.603647109392505321e+00,6.094064779800900666e-03,4.324999999999999956e-01,-2.592679628075066844e+01,1.019966143628730837e+00,9.101628795734404420e-01,-4.759801212838035700e-01,-1.321454063224379194e+00,3.168499510042263601e-01,2.745984883842469415e-01,1.453586368955876174e-01,-6.319465596289765008e-01,-7.490643420616391879e-01,-5.814254781225360880e-01,-2.210154730196589243e-02,-1.804057841781125660e-01,3.122274062130718942e-03,2.122132452325209938e-03,1.621748034417278689e-02,1.150301696543434282e-01,2.658772044458609929e-02,6.284560480700568559e-03,5.919927567764035614e-03,9.261978435825267723e-04,7.405747188758776906e-04,9.189909547066457251e-04,1.815649485271918911e-03,9.261330795286643524e-04,3.106266030148152613e-02
4.380475594493116187e-01,3.799753701836221416e-03,3.034628915392794557e+00,4.504533761910679002e-01,3.094771366855503247e-01,2.203374204819168902e+00,7.023939982101862385e-03,8.225000000000000089e-01,-2.615622794575949328e+01,1.740777869580333315e+00,1.078784831388863719e+00,-3.532335158601678238e-01,-9.645979966969698838e-01,6.486841379782078143e-02,-6.755999868218767745e-02,2.246560591031473986e-01,-1.870837028246400968e-01,-5.852599351314122789e-01,-5.912518422375871996e-01,-4.185254183536244454e-01,-6.203409276642105619e-01,3.528476953655896448e-02,1.790480598361499781e-02,4.838729345297577977e-02,2.668304198693361579e-02,1.035245588800905170e-02,4.562157558531023359e-03,2.603077758321919229e-03,6.415417618426537709e-04,2.403518360464744312e-03,3.373902033596083618e-03,7.448924005730168073e-03,2.812129660940042297e-03,1.481909711249917647e-02
7.459324155193992612e-01,8.750244726215516662e-04,3.219639367483656311e+00,6.675600275841697684e-01,2.254339377419168344e-01,2.374508569626186727e+00,5.219979572304378826e-03,8.850000000000000089e-01,-3.166358547781283406e+01,-7.754431790223762500e-01,2.738879244336558938e-01,7.385309083873489722e-02,6.046309134761295584e-02,-4.597832509364243453e-02,5.170639721611393069e-01,1.768007909060836380e-01,3.690154553486513916e-02,9.750584032988444949e-02,2.349207799214412806e-01,7.131216695708855746e-02,-9.730680687642488669e-02,5.348407203149019859e-04,3.537431023503713468e-04,4.023908291254232948e-04,9.400000623156503331e-04,1.913655104136126968e-04,9.145900673561544640e-04,5.195845285773767648e-04,3.183621578934875494e-04,2.810149644040292084e-03,2.351525366699965675e-03,1.052197981490162523e-03,1.481485031534721716e-03,8.004052818979872849e-04
2.015018773466833446e-01,2.042565492736192131e-02,2.440566238912168728e+00,2.333406285403460678e-01,2.461569170542101392e-01,7.425588223163951396e-01,2.363833770623301883e-02,1.600000000000000033e-01,-2.432756675721070039e+01,1.615893424341507734e+00,-1.212411785046672463e+00,-3.889853439089674958e-01,-1.154333021828280570e+00,-2.006033437497117822e-01,9.473881986917945808e-01,-1.618326727960845146e-01,-3.744917799088290922e-01,-2.700862821798836744e-01,-9.867184712064573926e-01,1.371750044580951622e-01,8.709795665881055193e-02,1.561504898015174609e-03,6.503417285759434180e-04,1.852294599719823617e-02,1.095713038045422333e-01,1.040340663391464172e-02,2.591076736002996279e-03,2.864513987511700839e-03,1.029156322319645187e-03,7.519806068187059270e-04,4.431103234626478440e-03,1.100331960221462421e-03,7.622309548218398918e-04,2.960227600231915904e-02
7.259073842302878055e-02,2.605091738657508427e-02,2.437068560533749650e+00,1.632589934838774015e-01,1.810049932576019149e-01,7.079721215257973599e-01,9.063652120017862135e-03,1.499999999999999944e-01,-2.435227416286030788e+01,2.168722432808599443e+00,-1.412175560298494892e+00,-3.242040882692400761e-01,-4.478341880515823159e-01,-5.816477230804483201e-01,1.103362597068049844e+00,4.339476527886293455e-01,-5.457278822468769608e-01,-3.574865739672637432e-01,-8.017593761383751128e-01,-4.537402128424756764e-01,-1.157599626320818809e-01,1.706969576533025768e-03,5.939225981899421379e-03,9.124397450016896727e-02,8.094822758043190847e-02,5.509660043921564727e-03,5.466752897036668973e-03,1.890100789161626481e-03,5.321918971712644728e-04,4.102627263340365865e-04,1.714087099817193779e-03,7.068682492407834302e-04,8.428381575618339649e-04,3.129631690169844271e-02
1.476846057571964965e-01,4.472725639558916555e-02,2.938898432400278704e+00,2.024001948650664962e-01,1.501898311759451432e-01,1.292374543326164638e+00,2.483602293059558250e-02,1.824999999999999956e-01,-2.305099120772070975e+01,-1.591292208142797149e-01,-1.981688963818720062e+00,3.898601406199120323e-01,2.240622099825152480e-01,1.387104531236389993e-01,7.891784560891097478e-01,-4.051459206258969936e-01,-1.703902048010862702e-01,-2.078833260791252413e-01,-1.409170643921101362e+00,-9.342464938306672684e-01,-3.170339689335322508e-01,6.442813668774421618e-03,1.521187287995205521e-02,7.415616810327767434e-03,7.426862254053854563e-03,5.625441245907481999e-03,1.555748263319010199e-02,6.898940647463636848e-04,8.585504291412539160e-04,2.657922069513513064e-02,1.172771439880662507e-02,4.923891165046217697e-03,6.972487732398764551e-04,7.302429867757728559e-03
1.451814768460575611e-01,3.432588883342577168e-02,3.287208703426738765e+00,2.259068265151411292e-01,1.686017155315495397e-01,1.814659520644675172e+00,1.747985896710657280e-02,2.449999999999999956e-01,-2.307428600858551349e+01,-3.303169800489277885e-01,-1.299853542229961079e+00,-3.949736921450859306e-01,-2.265568690798163420e-01,4.143742913690653951e-01,1.867030625958698009e-01,-1.567908005047449205e-01,3.455946013723084631e-01,-2.435425434684959645e-01,-4.749359001261198587e-01,-5.000831570727105602e-01,-9.755529356258759721e-01,1.645317145714794357e-02,1.156103831658322582e-02,8.957718999042461536e-03,5.222413305822534149e-04,1.014594049094742550e-03,2.641193039308851326e-03,2.220353005835781768e-02,8.864813122602252515e-02,1.882626940011564555e-03,8.673300874978522035e-04,2.646624640203537951e-03,1.399230723333936589e-03,2.372805094376776933e-02
4.755944931163955114e-02,4.120132456213485700e-03,1.829457745457301776e+00,2.211054720865955892e-01,1.975893869086849663e-01,1.263837090699882149e+00,1.274401135252091130e-02,3.474999999999999756e-01,-2.515475260823870940e+01,1.420207552226411707e+00,4.141918387325666528e-01,-8.851617210760506227e-01,-6.723968829994677598e-01,1.152403663863640487e-01,4.353004271367863498e-02,5.146089720295131675e-01,-8.094463616974385822e-02,-9.440081495762216168e-02,5.460637277215268925e-02,-5.064882701652461128e-01,-7.459613841153227565e-01,4.823590688995522957e-02,2.765652781380075961e-02,1.153522506911420185e-02,5.972770202791096057e-03,3.214957979502524286e-03,3.926160119084495456e-03,7.409715556102670735e-03,3.392895744039288453e-03,4.488620130502141668e-03,5.413179065826090840e-03,2.861302153798822925e-02,2.938500135508498659e-02,1.416202201294713622e-02
